2014-03-05 16:00:00,659.99,664.77,659,663.5,729.43,482227.59,661.1
2014-03-05 17:00:00,663.5,667.79,660,666,932.17,618192.96,663.18
2014-03-05 18:00:00,667.76,668.46,661.83,663.5,337.18,224266.97,665.13
2014-03-05 19:00:00,663.51,668.75,663.03,663.55,376.28,250170.86,664.86
2014-03-05 20:00:00,665,669,663.6,668,283.23,189190.79,667.98
2014-03-05 21:00:00,666.03,669.66,663.78,669.66,195.53,130319.66,666.5
2014-03-05 22:00:00,669.59,670,666.28,667.04,153.22,102420.62,668.44
2014-03-05 23:00:00,668,674,666.83,669.99,480.58,322477.41,671.02
2014-03-06 00:00:00,669,673.54,669,672.1,350.49,235611.39,672.23
2014-03-06 01:00:00,672.1,673.42,669.69,669.73,481.59,323713.23,672.18
2014-03-06 02:00:00,669.74,674.11,669.74,674.11,230.25,155009.81,673.22
2014-03-06 03:00:00,674.11,675.35,671.9,673.99,247.13,166715.57,674.6
2014-03-06 04:00:00,672.11,675.71,668.14,674.43,441.15,296389.37,671.85
2014-03-06 05:00:00,673.97,674,667.2,669.75,268.43,180472.17,672.32
2014-03-06 06:00:00,667.42,673.62,666.26,667.67,268.94,179498.67,667.44
2014-03-06 07:00:00,667.67,669.91,666.27,667.63,66.61,44504.48,668.14
2014-03-06 08:00:00,667.57,669.88,666.26,666.39,133.03,88735.75,667.01
2014-03-06 09:00:00,667.6,668.89,664.95,667,320.1,213153.15,665.89
2014-03-06 10:00:00,665.03,671.18,664.95,668.02,490.31,327889.09,668.73
2014-03-06 11:00:00,670,672.97,665,670,224.59,150153.43,668.56
2014-03-06 12:00:00,670.1,671.34,666.67,669,134.1,89827.55,669.85
2014-03-06 13:00:00,669.2,672,666.71,667,206.48,138281.68,669.7
2014-03-06 14:00:00,669,669,650,655.8,2685.03,1763916.44,656.94
2014-03-06 15:00:00,655.74,657.78,651.01,657.6,379.36,248302.07,654.54
2014-03-06 16:00:00,657.59,664.21,652.4,661.07,704.73,463767.18,658.08
2014-03-06 17:00:00,661.08,665.99,659.21,659.21,405.76,269114.75,663.23
2014-03-06 18:00:00,659.17,660.78,654.97,658.99,714.46,469587.91,657.27
2014-03-06 19:00:00,655.5,659,655.05,656,221.28,145426.79,657.22
2014-03-06 20:00:00,656.66,659.17,655.03,659.17,204.48,134172.84,656.16
2014-03-06 21:00:00,657.22,662.14,656.66,659.02,155.82,102912.13,660.46
2014-03-06 22:00:00,661,664.78,660.02,661.84,197.27,130759.28,662.83
2014-03-06 23:00:00,661.84,669.57,660,669.57,873.28,581662.7,666.06
2014-03-07 00:00:00,669.57,669.87,665.5,665.5,319.49,213485.53,668.21
2014-03-07 01:00:00,665.5,670,665,668,299.91,200360.62,668.07
2014-03-07 02:00:00,665.89,668,665,667,239.64,159485.12,665.51
2014-03-07 03:00:00,665,665,659,660.1,392.52,260117.83,662.68
2014-03-07 04:00:00,661.04,662.13,656.23,656.28,126.37,83139.04,657.92
2014-03-07 05:00:00,658.25,662.32,656.34,662.26,47.1,31085.15,659.94
2014-03-07 06:00:00,662,664,656.3,662.22,222.56,146940.84,660.22
2014-03-07 07:00:00,657.02,660.43,655,659.92,281.78,184894.26,656.16
2014-03-07 08:00:00,659.91,660,649.99,650.71,1617.74,1055446.74,652.42
2014-03-07 09:00:00,652,653.69,642.06,649.65,1242.59,802107.32,645.51
2014-03-07 10:00:00,648.63,653,631.2,640,2578.28,1649962.84,639.95
2014-03-07 11:00:00,640,643.42,629.98,641.11,1802.31,1143405.52,634.41
2014-03-07 12:00:00,640.83,646,636,639.51,943.42,605752.82,642.08
2014-03-07 13:00:00,640,644.9,640,643.4,374.93,240665.51,641.9
2014-03-07 14:00:00,642.05,643.5,633.77,635,505.12,321773.29,637.03
2014-03-07 15:00:00,637.65,637.65,624.95,635.27,2342.41,1473843.34,629.2
2014-03-07 16:00:00,633.12,635.27,622.1,629.95,902.84,566346.53,627.3
2014-03-07 17:00:00,629.94,632.6,613.45,617.9,1993.8,1238032.3,620.94
2014-03-07 18:00:00,617.9,623.4,614.11,622.94,2172.35,1343938.57,618.66
2014-03-07 19:00:00,622.89,628.36,618.25,628.36,835.39,520571.83,623.15
2014-03-07 20:00:00,628.35,636.66,624.7,629.95,1229.09,776248.08,631.56
2014-03-07 21:00:00,629.2,629.99,626,628.68,142.17,89360.29,628.53
2014-03-07 22:00:00,626.51,631.75,624.55,630,529.71,332696.63,628.08
2014-03-07 23:00:00,629.5,632.94,629.5,632.79,307.92,194380.59,631.27
2014-03-08 00:00:00,632.79,634,627.4,627.42,295.99,186925.89,631.52
2014-03-08 01:00:00,629.29,639.79,627.44,635,369.18,234801.34,636
2014-03-08 02:00:00,634.09,635.27,630.63,634.87,235.94,149176.16,632.26
2014-03-08 03:00:00,634.87,634.87,619.8,621.28,587.12,366968.2,625.03
2014-03-08 04:00:00,621.28,625.77,619,622.71,158.78,98634.38,621.18
2014-03-08 05:00:00,620.63,622.3,617.21,617.27,272.25,168556.63,619.11
2014-03-08 06:00:00,617.27,625.49,617.27,621.71,258.82,160752.77,621.1
2014-03-08 07:00:00,621.92,626.98,620.3,623.15,267.82,167146.14,624.1
2014-03-08 08:00:00,623.15,627.93,621.89,624.5,156.18,97804.33,626.21
2014-03-08 09:00:00,624.5,630,623,630,149.8,93992.48,627.44
2014-03-08 10:00:00,630,631.26,624.02,624.02,256.78,161210.58,627.81
2014-03-08 11:00:00,624.74,628.68,621.65,622.49,163.78,102410.1,625.28
2014-03-08 12:00:00,623,624.62,615.1,619.47,570.42,353005.26,618.85
2014-03-08 13:00:00,619.47,622.92,615,621.26,314.99,194631.01,617.89
2014-03-08 14:00:00,621.26,622.92,619.21,620.63,79.27,49249.93,621.3
2014-03-08 15:00:00,620.59,621.99,611,612.94,684.17,420462.17,614.56
2014-03-08 16:00:00,611.1,613.12,605.66,610,1652.9,1005360.78,608.24
2014-03-08 17:00:00,608.51,610,604.5,608.74,687.11,416694.87,606.45
2014-03-08 18:00:00,608.74,616.3,606.9,612.27,511.65,313702.1,613.12
2014-03-08 19:00:00,614.99,617.82,610.14,611.01,624.1,383593.42,614.63
2014-03-08 20:00:00,611.01,617.5,610.2,617.49,252.04,155146.59,615.57
2014-03-08 21:00:00,617,620,615.01,619.5,343.37,212166.29,617.9
2014-03-08 22:00:00,619.5,623.22,616.4,623.21,513.28,319102.51,621.69
2014-03-08 23:00:00,623.21,624.9,620,620,293.25,182452.74,622.18
2014-03-09 00:00:00,620.02,620.02,615,617.86,255.65,157997.8,618.02
2014-03-09 01:00:00,616.01,618.35,615.73,617.89,16.56,10228.3,617.49
2014-03-09 02:00:00,616.71,618.36,615.8,618.36,19.95,12301.65,616.73
2014-03-09 03:00:00,616.5,619.66,615.27,617.03,76.36,47193.77,618.03
2014-03-09 04:00:00,618.87,618.87,614.12,614.85,98.1,60345.48,615.14
2014-03-09 05:00:00,614.13,618.86,613.41,618.85,104.45,64390.21,616.49
2014-03-09 06:00:00,617,619,613.03,618.7,84.71,52247.58,616.82
2014-03-09 07:00:00,618.99,619.9,617.84,618.62,28.04,17365.55,619.38
2014-03-09 08:00:00,619.9,623.6,618.01,623.6,200.68,124615.32,620.97
2014-03-09 09:00:00,623.62,624.83,619.52,623.49,142.26,88678.67,623.35
2014-03-09 10:00:00,623.49,623.89,620.3,620.37,152.65,95131.91,623.21
2014-03-09 11:00:00,623.33,623.88,620.05,623.73,77.99,48586.05,623.02
2014-03-09 12:00:00,623.73,640.03,620.42,639.94,1333.49,842957.6,632.14
2014-03-09 13:00:00,635.01,652.62,635,642,2549.87,1643882.48,644.69
2014-03-09 14:00:00,642,653,636.15,641,629.49,405396.75,644
2014-03-09 15:00:00,641.04,642,635.36,639.81,679.51,433760.53,638.34
2014-03-09 16:00:00,640,641.93,637.65,639.91,133.58,85482.35,639.93
2014-03-09 17:00:00,639.91,641.79,632.07,634.05,776.87,494508.17,636.54
2014-03-09 18:00:00,634.3,640,633.47,638.99,182.54,116334.87,637.3
2014-03-09 19:00:00,637.17,648,634.04,643.3,615.26,394576.8,641.32
2014-03-09 20:00:00,643.3,646.96,639,644.2,233.58,150264.69,643.3
2014-03-09 21:00:00,644,644,641.35,642.01,101.34,65075.57,642.17
2014-03-09 22:00:00,642.01,645,638.2,645,428.35,274366.55,640.52
2014-03-09 23:00:00,645,645.36,636.49,640,200.2,128174.94,640.24
2014-03-10 00:00:00,638.4,643.2,636,640.2,1223.12,782065.96,639.4
2014-03-10 01:00:00,638.2,646.59,638.08,644.22,470.46,303131.3,644.32
2014-03-10 02:00:00,643.98,646.59,643.43,646.02,40.43,26100.99,645.64
2014-03-10 03:00:00,644.08,646,640.27,640.27,208.06,133529.49,641.78
2014-03-10 04:00:00,640.27,642.98,639,642.21,112.74,72167.8,640.12
2014-03-10 05:00:00,642.98,644.91,640.24,641.29,138.14,88744.91,642.45
2014-03-10 06:00:00,641.29,645,641.29,645,105.86,68057.77,642.9
2014-03-10 07:00:00,644.99,645,639.62,642.29,222.73,142955.18,641.82
2014-03-10 08:00:00,640.53,643.52,639.66,641.96,352.66,225920.57,640.63
2014-03-10 09:00:00,641.96,642.27,629.2,632.89,1547.38,979981.5,633.32
2014-03-10 10:00:00,632.45,632.89,615.35,628.38,1779.51,1110232.19,623.9
2014-03-10 11:00:00,627.75,636.27,623.77,630,726.53,459206.59,632.05
2014-03-10 12:00:00,628.5,630,620,627.37,350.94,218969.25,623.96
2014-03-10 13:00:00,627.37,629,617.26,625.5,565.64,352249.17,622.74
2014-03-10 14:00:00,625.49,625.58,621,623.15,119.51,74520.86,623.57
2014-03-10 15:00:00,624,624.83,619,624.83,307.22,191078.64,621.97
2014-03-10 16:00:00,624,630,622.16,627.44,324.58,203732.55,627.68
2014-03-10 17:00:00,627.13,629.89,620,623,567.36,353360.92,622.81
2014-03-10 18:00:00,623.88,623.88,619.01,622.88,152.35,94561.1,620.67
2014-03-10 19:00:00,622.8,623.66,615.01,615.01,612.04,378461.5,618.36
2014-03-10 20:00:00,616,621.08,609,616.9,1800.25,1103981.02,613.24
2014-03-10 21:00:00,616.96,619,613.5,616.32,212.64,131348.44,617.71
2014-03-10 22:00:00,617,635,615,626.52,1297.61,814041.51,627.34
2014-03-10 23:00:00,628.84,632.5,625.25,629.39,112.56,70773.1,628.74
2014-03-11 00:00:00,628.02,632.2,627.14,628.98,111.24,70075.82,629.96
2014-03-11 01:00:00,628.21,632.2,626.02,626.49,89.57,56225.07,627.75
2014-03-11 02:00:00,628.37,632,626.01,631.99,101.64,63982.45,629.47
2014-03-11 03:00:00,630.11,631.98,626.36,626.36,16.54,10392.17,628.39
2014-03-11 04:00:00,626.37,630,625,625.01,205.92,128956.19,626.23
2014-03-11 05:00:00,625.01,629.25,624,625.63,83.62,52389.86,626.5
2014-03-11 06:00:00,626,628.23,623.99,625.53,33.34,20834.22,624.96
2014-03-11 07:00:00,625.53,629.2,623.3,626.1,121.58,76068.97,625.66
2014-03-11 08:00:00,627.98,631.88,625,629.11,240.12,151197.67,629.68
2014-03-11 09:00:00,629.5,631.78,626.5,631.7,74.54,46970.81,630.11
2014-03-11 10:00:00,631.7,631.7,626.51,628.01,131.8,82752.84,627.88
2014-03-11 11:00:00,628.48,630,626.1,628.5,117.8,73974.97,627.99
2014-03-11 12:00:00,627.1,629.99,627.1,629,95.77,60161.11,628.2
2014-03-11 13:00:00,629,629.3,615,622.93,1492.49,924810.21,619.64
2014-03-11 14:00:00,622.47,622.99,614.17,620,428.64,264862.84,617.92
2014-03-11 15:00:00,620,622.49,617.09,621.5,390.47,242296.99,620.52
2014-03-11 16:00:00,620.03,622,618.35,622,323.78,200783.54,620.12
2014-03-11 17:00:00,621.99,622.99,617.83,622.95,424.11,263313.38,620.86
2014-03-11 18:00:00,621.98,624,619.74,623.97,246.83,153629.58,622.41
2014-03-11 19:00:00,622.11,627,619.49,625.48,413.68,258184.53,624.12
2014-03-11 20:00:00,625.89,628.8,621.5,626.11,464.2,290835.19,626.53
2014-03-11 21:00:00,627.99,644.44,624.2,635.02,2655.49,1686799.56,635.21
2014-03-11 22:00:00,635.99,638,634.01,637.77,277,176310.45,636.49
2014-03-11 23:00:00,637.77,639.99,631.7,632.1,626.45,398097.81,635.48
2014-03-12 00:00:00,631.72,636.9,631.7,636.35,146.27,92714.46,633.88
2014-03-12 01:00:00,636.35,655,634.68,643.77,2574.96,1668699.36,648.05
2014-03-12 02:00:00,644.01,656.95,640.01,640.01,1528.53,992660.78,649.42
2014-03-12 03:00:00,644,644.1,639,639,302.86,193927.92,640.33
2014-03-12 04:00:00,639.99,650,638,644,560.65,361430.03,644.66
2014-03-12 05:00:00,645.15,648,640,640,173.87,111854.58,643.32
2014-03-12 06:00:00,640.21,641.69,635,638,226.47,144392.19,637.57
2014-03-12 07:00:00,637.89,641,635.7,640.92,172.74,110384.59,639.01
2014-03-12 08:00:00,640.5,641.79,635,638,328.85,209731.74,637.77
2014-03-12 09:00:00,640.15,641.17,628.8,635,755.7,479398.07,634.38
2014-03-12 10:00:00,636.9,638.91,630.29,637.4,252.67,160178.48,633.95
2014-03-12 11:00:00,637.4,637.71,630.24,637,235.58,149688.02,635.39
2014-03-12 12:00:00,635.03,637.5,635.03,636.72,116.08,73886.58,636.51
2014-03-12 13:00:00,636.72,636.9,629.17,632.25,775.9,490053.82,631.59
2014-03-12 14:00:00,633.91,638.99,633.1,636.81,381.42,243120.48,637.42
2014-03-12 15:00:00,636.81,644.9,636.25,642.91,885.88,567967.54,641.13
2014-03-12 16:00:00,642.91,643.99,640.27,643.99,208.92,134122.33,641.99
2014-03-12 17:00:00,643.99,644.99,640,643.99,173.24,111250.41,642.17
2014-03-12 18:00:00,643.99,643.99,640.02,640.11,95.38,61194.96,641.57
2014-03-12 19:00:00,640.11,646.1,640.1,644.99,370.55,238564.91,643.81
2014-03-12 20:00:00,646.02,646.5,630.5,630.5,1495.87,951828.77,636.3
2014-03-12 21:00:00,635,638.9,630.61,635.62,388.16,245962.17,633.67
2014-03-12 22:00:00,635.61,636.99,630.23,633.5,296.01,187490.65,633.4
2014-03-12 23:00:00,631.92,634.99,631,634.95,294.82,186577.43,632.86
2014-03-13 00:00:00,634.95,638,632,638,102.52,65158.77,635.57
2014-03-13 01:00:00,637.99,638.5,636,638.48,105.31,67193.84,638.06
2014-03-13 02:00:00,638.5,640.79,638.48,640,88.64,56674.16,639.34
2014-03-13 03:00:00,639.8,640.4,637,637.02,79.94,51054.64,638.66
2014-03-13 04:00:00,637.02,638.48,636.8,638.43,38.1,24277.11,637.11
2014-03-13 05:00:00,638.42,639.5,637,638.95,19.05,12163.85,638.5
2014-03-13 06:00:00,638.95,644.25,637.7,640.5,148.01,94985.96,641.75
2014-03-13 07:00:00,640.12,643,639.13,639.89,89.35,57249.6,640.71
2014-03-13 08:00:00,639.89,644.53,639.13,644.04,189.76,122074.36,643.32
2014-03-13 09:00:00,641.05,648.49,641.05,643.6,518.99,335246.76,645.96
2014-03-13 10:00:00,643.6,647.75,641.3,642.93,114.38,73662.81,644.02
2014-03-13 11:00:00,642.93,649.36,642.05,644.77,312.5,202351.13,647.53
2014-03-13 12:00:00,644.77,650,644.77,645.82,878.45,569624.07,648.44
2014-03-13 13:00:00,645.83,649.98,645.69,645.69,160.19,103634.27,646.93
2014-03-13 14:00:00,646.98,647,638.12,638.36,957.16,614270.02,641.76
2014-03-13 15:00:00,639.43,642,638.43,639.14,353.14,226288.72,640.79
2014-03-13 16:00:00,639.05,644.35,639.03,643,149.68,96018.23,641.48
2014-03-13 17:00:00,643.48,646.7,640,644.68,214.48,138042,643.6
2014-03-13 18:00:00,644.68,646.7,641.31,645,190.62,122905.67,644.76
2014-03-13 19:00:00,645,648,641.78,643.91,432.19,279500.67,646.71
2014-03-13 20:00:00,647.89,649.23,639.99,643.88,858.11,552127.97,643.42
2014-03-13 21:00:00,643.88,646.98,640.17,645.97,208.44,134244.75,644.04
2014-03-13 22:00:00,645.94,645.94,640,641.82,446.68,286683.35,641.81
2014-03-13 23:00:00,641.82,643.81,640,641.01,72.43,46416.92,640.82
2014-03-14 00:00:00,641.02,643.7,639.8,639.8,85.67,54878.94,640.62
2014-03-14 01:00:00,639.8,644.99,638.52,644.01,272.31,174522.43,640.89
2014-03-14 02:00:00,644.01,645,641.02,641.02,15.18,9756.93,642.68
2014-03-14 03:00:00,641.01,644.9,638.53,643.67,165.25,106150.02,642.36
2014-03-14 04:00:00,643.3,643.3,638.25,638.25,174.45,111453.49,638.88
2014-03-14 05:00:00,638.46,640,636.36,636.4,396.45,252604.66,637.17
2014-03-14 06:00:00,636.66,636.66,632.4,634.09,911.06,578734.07,635.23
2014-03-14 07:00:00,635.67,639.78,635,639.04,193.23,123041.06,636.76
2014-03-14 08:00:00,639.04,640.1,634.62,636.64,265.05,168856.54,637.07
2014-03-14 09:00:00,635.99,637.95,632.83,636.61,187.2,118976.07,635.54
2014-03-14 10:00:00,634.7,637.64,634.64,635.02,78.38,49868.43,636.27
2014-03-14 11:00:00,635.01,637.49,632.43,636.97,296.62,188241.15,634.61
2014-03-14 12:00:00,636.92,637.01,630.01,631.04,1137.63,719078.65,632.08
2014-03-14 13:00:00,631.04,635.29,630.03,633.99,221.67,140205.41,632.49
2014-03-14 14:00:00,633.99,637.23,632.12,636,479.74,304801.75,635.34
2014-03-14 15:00:00,634.11,644,633.59,635.99,750.46,478927.46,638.18
2014-03-14 16:00:00,635.98,637.5,633.1,634,166.42,105673.72,634.98
2014-03-14 17:00:00,634,638.99,633,634.65,287.12,182655.52,636.16
2014-03-14 18:00:00,634.64,636.55,631.06,634.4,389.37,246476.37,633.02
2014-03-14 19:00:00,634.4,634.94,627,631.95,1264.02,796166.73,629.87
2014-03-14 20:00:00,631.9,634.99,627,632.71,310.4,196142.92,631.91
2014-03-14 21:00:00,632.71,633.45,625.52,630,425.28,266871.58,627.51
2014-03-14 22:00:00,628.11,629.99,625.29,628.12,136.71,85603.49,626.19
2014-03-14 23:00:00,628.12,631.26,626,630.42,67.15,42278.01,629.59
2014-03-15 00:00:00,630.99,632.65,626.21,632.65,148.29,93607.01,631.24
2014-03-15 01:00:00,632.55,632.65,626.62,627.34,107.19,67438.97,629.16
2014-03-15 02:00:00,629.22,633.78,625.32,631.6,187.94,117873.4,627.18
2014-03-15 03:00:00,631.6,635,625.45,630.3,184.69,116665.79,631.69
2014-03-15 04:00:00,632.19,633.6,630.61,630.61,4.25,2684.05,631.58
2014-03-15 05:00:00,632.39,633.46,631,632.98,31.1,19675.9,632.73
2014-03-15 06:00:00,632.97,633,630,630,6.96,4404.54,632.73
2014-03-15 07:00:00,630,632.8,630,632,16.92,10693.57,631.89
2014-03-15 08:00:00,632,632.9,630,630,153.56,96919.2,631.13
2014-03-15 09:00:00,630,632.77,625.51,631.47,121.95,76653.01,628.55
2014-03-15 10:00:00,629.42,632.35,629.42,631.88,16.41,10362.22,631.55
2014-03-15 11:00:00,631.88,632.23,626.81,630.83,64.1,40360.16,629.61
2014-03-15 12:00:00,628.8,632.97,628.8,632.97,26.61,16794.85,631.24
2014-03-15 13:00:00,632.96,633,629.2,632.93,75.92,47947.37,631.52
2014-03-15 14:00:00,630.2,633.16,630.01,633.16,106.61,67314.93,631.42
2014-03-15 15:00:00,631.26,637,630.78,634.88,114.35,72562.45,634.57
2014-03-15 16:00:00,633,636.72,633,636.48,54.36,34508.41,634.79
2014-03-15 17:00:00,634.7,636.55,631.79,634,49.71,31514.06,633.9
2014-03-15 18:00:00,631.8,639.8,631.15,639.4,329.25,210026.42,637.88
2014-03-15 19:00:00,636.03,639.88,635.93,639.77,124.28,79442.6,639.22
2014-03-15 20:00:00,637.99,639.88,633.93,637.72,101.9,64999.51,637.89
2014-03-15 21:00:00,637.68,639.44,634.86,638.89,51.92,33079.46,637.08
2014-03-15 22:00:00,638.89,639.49,636.15,639.3,71.7,45806.45,638.84
2014-03-15 23:00:00,639.24,639.3,634.82,637.24,52.23,33194.86,635.56
2014-03-16 00:00:00,637.58,637.98,634.82,634.82,20.46,13007.28,635.79
2014-03-16 01:00:00,636.7,636.75,634.66,636.56,127.92,81246.19,635.15
2014-03-16 02:00:00,634.69,636.6,634.69,634.89,31.91,20280.66,635.62
2014-03-16 03:00:00,634.98,635.99,633.88,635.99,80.03,50833.27,635.18
2014-03-16 04:00:00,635.02,635.99,633.89,635.45,94.4,60015.03,635.74
2014-03-16 05:00:00,634.01,636.03,634,634.01,17.08,10831.54,634.11
2014-03-16 06:00:00,634.02,636.62,634.01,635.01,59.08,37539.54,635.42
2014-03-16 07:00:00,635.54,637.97,635.01,637.96,219.86,140007.58,636.81
2014-03-16 08:00:00,637.97,639.39,629.02,635.47,630.88,398889.92,632.27
2014-03-16 09:00:00,635.73,635.73,629.02,632.11,125.44,79032.24,630.05
2014-03-16 10:00:00,632.1,634,629.57,632,62.33,39400.33,632.16
2014-03-16 11:00:00,632.5,633.99,631,633.99,58.31,36894.44,632.7
2014-03-16 12:00:00,633.99,634.88,629.32,632.6,195.97,124062.5,633.06
2014-03-16 13:00:00,632.6,632.6,629.89,630.8,52.1,32889.75,631.33
2014-03-16 14:00:00,630.86,634.88,630,631,293.18,185206.08,631.72
2014-03-16 15:00:00,631.01,634.98,631,632.83,92.14,58380.77,633.59
2014-03-16 16:00:00,634.64,634.98,631.9,632.1,177.04,112284.66,634.22
2014-03-16 17:00:00,634.39,634.98,631.92,634.01,215.19,136516.23,634.41
2014-03-16 18:00:00,634.93,635,631,634.8,189.4,119844.55,632.77
2014-03-16 19:00:00,634.45,634.86,630.39,632.31,79.76,50417.79,632.14
2014-03-16 20:00:00,633,634.41,630.02,634.41,95.38,60197.79,631.12
2014-03-16 21:00:00,634.39,634.4,633,634,13.98,8860.57,633.75
2014-03-16 22:00:00,633.01,634.39,632,634.39,25.89,16389.46,633.14
2014-03-16 23:00:00,634.38,634.99,632.51,634.99,338.79,215098.97,634.9
2014-03-17 00:00:00,634.99,634.99,632.5,632.5,71.63,45431.83,634.22
2014-03-17 01:00:00,634.39,634.9,633,634.59,48.16,30528.71,633.91
2014-03-17 02:00:00,634.59,634.89,631.82,634.73,95.68,60579.69,633.16
2014-03-17 03:00:00,632.7,634.5,631.3,634.49,27.62,17459.54,632.08
2014-03-17 04:00:00,633.02,634.44,630.01,630.78,214.3,135147.3,630.64
2014-03-17 05:00:00,630.71,633.59,630.01,633.58,83.74,52896.8,631.66
2014-03-17 06:00:00,633.22,634.46,630.01,633,176.87,111814.82,632.18
2014-03-17 07:00:00,633,634.5,627.01,627.01,519.68,327419.5,630.04
2014-03-17 08:00:00,628.4,629.98,621,624.99,1404.37,877217.56,624.64
2014-03-17 09:00:00,624.75,625.85,620,624.16,711.06,442086.73,621.73
2014-03-17 10:00:00,621.05,626.89,621,624.97,385.57,241027.66,625.12
2014-03-17 11:00:00,623,624.97,619.98,619.99,714.43,443997.93,621.47
2014-03-17 12:00:00,620,626.2,619.99,624,150.39,93669.94,622.86
2014-03-17 13:00:00,624.02,626,619.46,623.33,697.7,434080.48,622.16
2014-03-17 14:00:00,621.14,625.88,621.14,625,168.65,105097.16,623.15
2014-03-17 15:00:00,623.01,625.7,620.01,623.69,238.24,148418.35,622.98
2014-03-17 16:00:00,623.02,625.65,622.2,623.23,217.32,135635.29,624.11
2014-03-17 17:00:00,623.23,626.82,623,626.75,309.2,193390.79,625.45
2014-03-17 18:00:00,624,629.97,624,628.47,450.98,283081.65,627.71
2014-03-17 19:00:00,628.47,629.97,623,627.6,171.62,107406.98,625.83
2014-03-17 20:00:00,624.97,627.81,620.02,622.85,1110.57,691761.1,622.89
2014-03-17 21:00:00,625.96,627,622.03,624.99,75.61,47251.93,624.92
2014-03-17 22:00:00,624,627.79,620,622.8,812.2,506080.75,623.1
2014-03-17 23:00:00,622.5,624,620.11,621.11,309.49,192629.23,622.41
2014-03-18 00:00:00,622.97,624.17,620.1,623.97,361.56,225016.7,622.34
2014-03-18 01:00:00,620.9,623.98,620,620,432.14,268215.94,620.67
2014-03-18 02:00:00,619.86,622.99,619.57,621.79,160.48,99554.68,620.34
2014-03-18 03:00:00,621.75,621.75,619.5,619.5,47.79,29636.67,620.11
2014-03-18 04:00:00,619.5,620.49,610,612.23,2432.42,1493948.14,614.18
2014-03-18 05:00:00,612.23,618.5,610.65,613.69,304.72,187835.45,616.43
2014-03-18 06:00:00,615.1,615.72,606.62,610,826.53,504213.97,610.03
2014-03-18 07:00:00,610,618.25,609,613.88,189.22,115939.43,612.72
2014-03-18 08:00:00,613.88,618.89,611.6,615,242.24,149306.38,616.36
2014-03-18 09:00:00,615.07,618.69,613.09,618.49,577.88,356714.02,617.28
2014-03-18 10:00:00,618.49,618.5,612.51,615.03,353.19,217087.44,614.65
2014-03-18 11:00:00,617.13,617.2,591.13,602,3029.86,1830785.58,604.25
2014-03-18 12:00:00,603.98,605.28,597.72,603.76,1263.29,760196.6,601.76
2014-03-18 13:00:00,603.67,612.28,596.28,610.45,960.49,581209.55,605.12
2014-03-18 14:00:00,610.45,615,609,613.09,388.88,237899.35,611.76
2014-03-18 15:00:00,613.99,617.1,608,609.18,588.93,361331.14,613.54
2014-03-18 16:00:00,609.18,614.99,606.04,614.16,928.59,566319.42,609.87
2014-03-18 17:00:00,612.07,614,607.96,612.77,202.75,124146.79,612.33
2014-03-18 18:00:00,612.76,612.99,607.43,611,555.39,338934.07,610.26
2014-03-18 19:00:00,611,617.31,609.98,617.31,554.27,340777.61,614.82
2014-03-18 20:00:00,617.3,618.6,613.85,617.7,213.04,131442.93,616.99
2014-03-18 21:00:00,617.7,617.7,615,616,161.21,99235.91,615.58
2014-03-18 22:00:00,615.99,616,610,614,105.99,64865.4,612
2014-03-18 23:00:00,614.25,615.8,610.92,612,26.92,16507.25,613.09
2014-03-19 00:00:00,613.84,619.23,611.4,619.23,245.77,151734.54,617.39
2014-03-19 01:00:00,618.96,623.95,606,614.96,1262.79,777993.8,616.09
2014-03-19 02:00:00,615.45,620,614.08,618.97,95.45,58961.12,617.7
2014-03-19 03:00:00,618.91,618.97,608.76,615.82,261.49,160265.87,612.89
2014-03-19 04:00:00,615.82,620.52,615,619.17,132.1,81753.63,618.86
2014-03-19 05:00:00,619.16,620.48,615.67,617.1,33.91,20950.14,617.76
2014-03-19 06:00:00,617.11,618.71,615.62,618.71,48.55,29953.64,616.97
2014-03-19 07:00:00,618.39,618.73,612,614.38,75.58,46458.08,614.7
2014-03-19 08:00:00,613.21,617.2,613.21,615,62.03,38106,614.33
2014-03-19 09:00:00,615,617.97,613.69,617.73,76.59,47168.02,615.86
2014-03-19 10:00:00,617.97,619.33,615.01,616.5,433.96,268134.25,617.88
2014-03-19 11:00:00,616.5,616.95,612.08,613.7,84.32,51818.09,614.52
2014-03-19 12:00:00,613.77,616.81,610.7,614.31,650.15,399647.34,614.7
2014-03-19 13:00:00,612.02,613.89,610.64,612,117.84,72101.61,611.85
2014-03-19 14:00:00,611.8,615.49,609.99,613.28,596.03,364760.79,611.98
2014-03-19 15:00:00,612.68,612.98,607.11,610.74,728.79,443933.79,609.14
2014-03-19 16:00:00,610.19,610.95,606,609.92,582.87,354924.99,608.92
2014-03-19 17:00:00,609.93,611.85,607,608.26,209.79,127987.64,610.07
2014-03-19 18:00:00,610.08,610.83,605.11,608.69,204.71,124368.66,607.55
2014-03-19 19:00:00,608.65,611,606.01,610,130.76,79735.84,609.8
2014-03-19 20:00:00,609.99,612.99,607.93,609.2,351.67,215013.62,611.41
2014-03-19 21:00:00,611.02,612.69,607.58,608.38,193.29,117971.37,610.33
2014-03-19 22:00:00,609,614.99,607.7,612.06,365.46,224044.95,613.05
2014-03-19 23:00:00,614.49,614.49,610,611.2,136,83081.62,610.87
